City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nikolskoye,RU,2020-08-22 22:51:55,59.7,30.79,64.4,68,40,8.95
1,Hobart,AU,2020-08-22 22:48:50,-42.88,147.33,48.99,81,75,9.17
2,Kidal,ML,2020-08-22 22:51:56,18.44,1.41,93.13,36,0,10.54
3,Portland,US,2020-08-22 22:48:56,45.52,-122.68,80.01,47,20,11.41
4,Denpasar,ID,2020-08-22 22:51:52,-8.65,115.22,77.0,100,40,6.93
5,Gamba,GA,2020-08-22 22:51:56,-2.65,10.0,72.82,85,40,5.37
6,Ushuaia,AR,2020-08-22 22:49:19,-54.8,-68.3,44.6,78,75,19.46
7,Natal,BR,2020-08-22 22:51:57,-5.79,-35.21,77.0,78,75,12.75
8,Tatahuicapan,MX,2020-08-22 22:51:57,18.23,-94.75,86.0,79,75,9.17
9,Busselton,AU,2020-08-22 22:47:54,-33.65,115.33,48.99,86,39,9.28
10,Lompoc,US,2020-08-22 22:51:57,34.64,-120.46,80.01,68,1,13.87
11,Kapaa,US,2020-08-22 22:51:58,22.08,-159.32,87.01,62,20,12.75
12,Katima Mulilo,NA,2020-08-22 22:51:58,-17.5,24.27,69.8,52,6,6.93
13,Lezajsk,PL,2020-08-22 22:51:58,50.26,22.42,71.6,83,75,12.75
14,Victoria,HK,2020-08-22 22:50:36,22.29,114.16,82.0,78,8,3.0
15,Kodiak,US,2020-08-22 22:51:58,57.79,-152.41,62.87,68,23,2.86
16,Atuona,PF,2020-08-22 22:51:59,-9.8,-139.03,78.26,79,43,18.23
17,Avarua,CK,2020-08-22 22:51:59,-21.21,-159.78,77.0,73,10,13.87
18,Bud,US,2020-08-22 22:51:59,39.45,-86.18,84.0,58,1,4.9
19,Asfi,MA,2020-08-22 22:51:59,32.3,-9.24,72.55,79,71,17.0
20,Menongue,AO,2020-08-22 22:51:59,-14.66,17.69,61.65,36,46,5.88
21,Umm Lajj,SA,2020-08-22 22:47:21,25.02,37.27,81.93,71,0,4.23
22,Vaini,TO,2020-08-22 22:52:00,-21.2,-175.2,78.8,88,75,9.17
23,Adrar,MR,2020-08-22 22:52:00,20.5,-10.07,100.27,9,31,5.37
24,Olinda,BR,2020-08-22 22:51:55,-8.01,-34.86,75.2,88,40,4.7
25,Valdivia,CL,2020-08-22 22:50:00,-39.81,-73.25,53.6,76,0,2.24
26,Georgetown,MY,2020-08-22 22:50:37,5.41,100.34,80.6,94,20,3.36
27,Vestmanna,FO,2020-08-22 22:52:01,62.16,-7.17,46.4,75,92,14.99
28,Te Anau,NZ,2020-08-22 22:52:01,-45.42,167.72,45.86,79,100,0.22
29,Songea,TZ,2020-08-22 22:52:01,-10.68,35.65,59.0,87,40,3.36
30,East London,ZA,2020-08-22 22:52:01,-33.02,27.91,64.81,48,0,12.75
31,Lata,PT,2020-08-22 22:47:15,40.16,-8.33,62.01,84,0,1.99
32,Mataura,NZ,2020-08-22 22:52:02,-46.19,168.86,46.99,97,98,4.0
33,Port Blair,IN,2020-08-22 22:52:02,11.67,92.75,82.17,78,100,11.34
34,Brookhaven,US,2020-08-22 22:52:02,31.58,-90.44,87.01,76,1,3.74
35,Puerto Ayora,EC,2020-08-22 22:50:42,-0.74,-90.35,68.0,86,82,4.0
36,Puerto Escondido,MX,2020-08-22 22:52:02,15.85,-97.07,84.2,62,75,3.44
37,Airai,TL,2020-08-22 22:52:03,-8.93,125.41,63.37,41,70,4.41
38,Yangambi,CD,2020-08-22 22:52:03,0.81,24.43,71.56,96,87,2.95
39,Daru,PG,2020-08-22 22:52:03,-9.08,143.21,79.23,73,54,11.74
40,Sao Filipe,CV,2020-08-22 22:51:52,14.9,-24.5,79.16,79,39,4.94
41,Arraial Do Cabo,BR,2020-08-22 22:50:08,-22.97,-42.03,68.0,49,75,8.05
42,Upernavik,GL,2020-08-22 22:52:04,72.79,-56.15,44.24,70,86,9.42
43,Hermanus,ZA,2020-08-22 22:52:04,-34.42,19.23,57.0,85,14,4.0
44,Qaanaaq,GL,2020-08-22 22:52:04,77.48,-69.36,37.94,85,100,2.04
45,Punta Arenas,CL,2020-08-22 22:48:34,-53.15,-70.92,37.4,74,20,20.8
46,Carnarvon,AU,2020-08-22 22:52:05,-24.87,113.63,64.4,77,92,9.17
47,Nara,JP,2020-08-22 22:52:05,34.69,135.8,81.0,83,75,5.82
48,Kuzedeyevo,RU,2020-08-22 22:52:05,53.33,87.2,52.95,81,99,2.57
49,Tasiilaq,GL,2020-08-22 22:52:05,65.61,-37.64,46.4,52,58,9.17
50,Tuktoyaktuk,CA,2020-08-22 22:52:05,69.45,-133.04,55.4,82,20,11.41
51,Port Alfred,ZA,2020-08-22 22:52:06,-33.59,26.89,59.29,71,0,11.5
52,Rikitea,PF,2020-08-22 22:52:06,-23.12,-134.97,67.01,73,87,18.52
53,Salinas,US,2020-08-22 22:52:06,36.68,-121.66,71.6,56,1,13.87
54,Namatanai,PG,2020-08-22 22:52:06,-3.67,152.43,82.4,73,64,2.68
55,Norman Wells,CA,2020-08-22 22:52:06,65.28,-126.83,68.0,52,40,13.87
56,Kopanskaya,RU,2020-08-22 22:52:07,46.28,38.48,70.14,48,83,13.94
57,Bengkulu,ID,2020-08-22 22:52:07,-3.8,102.27,75.07,87,65,3.49
58,Butaritari,KI,2020-08-22 22:52:07,3.07,172.79,83.16,63,100,7.07
59,New Norfolk,AU,2020-08-22 22:52:07,-42.78,147.06,48.99,86,90,1.99
60,Bredasdorp,ZA,2020-08-22 22:52:07,-34.53,20.04,51.8,87,8,4.7
61,Campbell River,CA,2020-08-22 22:52:08,50.02,-125.24,66.2,48,75,5.82
62,Albany,US,2020-08-22 22:52:08,42.6,-73.97,82.99,53,0,6.49
63,Kinkala,CG,2020-08-22 22:52:08,-4.36,14.76,71.65,78,38,5.46
64,Cockburn Town,TC,2020-08-22 22:52:08,21.46,-71.14,84.11,79,79,26.31
65,Yatou,CN,2020-08-22 22:52:09,37.15,122.38,73.26,89,10,3.04
66,Pevek,RU,2020-08-22 22:52:09,69.7,170.31,38.17,98,100,4.81
67,Chioggia,IT,2020-08-22 22:52:09,45.23,12.29,75.99,80,4,11.59
68,Chuy,UY,2020-08-22 22:52:09,-33.7,-53.46,46.53,70,0,6.26
69,Batabano,CU,2020-08-22 22:52:10,22.72,-82.29,86.0,70,40,3.36
70,Makakilo City,US,2020-08-22 22:52:10,21.35,-158.09,89.6,52,90,6.93
71,Road Town,VG,2020-08-22 22:52:10,18.42,-64.62,75.99,94,100,21.99
72,Newport,GB,2020-08-22 22:51:57,51.59,-3.0,63.0,96,80,1.99
73,Batticaloa,LK,2020-08-22 22:52:11,7.71,81.69,79.38,77,52,2.35
74,Bluff,NZ,2020-08-22 22:52:11,-46.6,168.33,46.99,97,100,4.0
75,San Patricio,MX,2020-08-22 22:52:11,19.22,-104.7,86.0,74,75,11.41
76,Esperance,AU,2020-08-22 22:52:11,-33.87,121.9,50.0,87,75,8.05
77,Port Elizabeth,ZA,2020-08-22 22:52:11,-33.92,25.57,57.2,93,40,4.7
78,Abu Dhabi,AE,2020-08-22 22:52:12,24.47,54.37,95.0,75,99,4.7
79,Zhigansk,RU,2020-08-22 22:52:12,66.77,123.37,42.46,74,64,17.69
80,Nome,US,2020-08-22 22:52:12,64.5,-165.41,55.4,87,90,13.87
81,Lerwick,GB,2020-08-22 22:52:13,60.15,-1.15,53.6,100,94,10.29
82,Det Udom,TH,2020-08-22 22:52:13,14.91,105.08,77.0,100,40,2.24
83,Bronnoysund,NO,2020-08-22 22:52:13,65.46,12.2,60.8,82,99,10.29
84,Pimenta Bueno,BR,2020-08-22 22:52:13,-11.67,-61.19,65.59,41,12,3.78
85,Tazovskiy,RU,2020-08-22 22:52:13,67.47,78.7,52.23,80,98,9.17
86,Geraldton,AU,2020-08-22 22:52:14,-28.77,114.6,59.0,93,90,2.24
87,Koslan,RU,2020-08-22 22:52:14,63.46,48.9,54.86,94,2,3.15
88,Zaria,NG,2020-08-22 22:52:14,11.11,7.72,70.52,91,16,5.1
89,Bambous Virieux,MU,2020-08-22 22:52:14,-20.34,57.76,69.8,77,40,8.05
90,Cape Town,ZA,2020-08-22 22:47:31,-33.93,18.42,50.0,93,2,1.12
91,Noumea,NC,2020-08-22 22:48:25,-22.28,166.46,73.0,100,90,3.36
92,Salalah,OM,2020-08-22 22:51:16,17.02,54.09,77.0,100,90,6.93
93,Paamiut,GL,2020-08-22 22:52:15,61.99,-49.67,43.77,92,39,9.15
94,Kokopo,PG,2020-08-22 22:52:15,-4.35,152.26,80.55,79,50,4.16
